Trace	Trace Start (ms)	Trace Start (minutes)	R1S1 Peak Amp (pA)	Abs Val R1S1 Peak Amp (pA)	Normalized to Baseline (431.6799)	Time From SNAP Addition	Color Code	Z-score
1	0	0.0	-393.415	393.415	91.13581403406059	-15.0	grey	-0.44960187514925387
2	20000	0.3333333333333333	-229.414	229.414	53.1444699383856	-14.666666666666666	grey	-1.7722675291326775
3	40000	0.6666666666666666	-538.694	538.694	124.79014833004389	-14.333333333333334	grey	0.7220711240706148
4	60000	1.0	-267.09	267.09	61.872233062687584	-14.0	grey	-1.4684111430162547
5	80000	1.3333333333333333	-547.242	547.242	126.77031923954951	-13.666666666666666	grey	0.7910106184044927
6	100000	1.6666666666666667	-223.322	223.322	51.73323910301965	-13.333333333333334	grey	-1.8213994195727785
7	120000	2.0	-552.886	552.886	128.07776947507242	-13.0	grey	0.8365293954307453
8	140000	2.3333333333333335	-272.777	272.777	63.18964438257041	-12.666666666666666	grey	-1.4225455716221551
9	160000	2.6666666666666665	-590.358	590.358	136.75827536194583	-12.333333333333334	grey	1.138740524546219
10	180000	3.0	5.18952	5.18952	1.202168523432096	-12.0	grey	-3.580634663956813
11	200000	3.3333333333333335	-465.441	465.441	107.82086199007965	-11.666666666666666	grey	0.13128675597988554
12	220000	3.6666666666666665	27.9082	27.9082	6.465021733348676	-11.333333333333334	grey	-3.3974088437493744
13	240000	4.0	-560.068	560.068	129.74150221630654	-11.0	grey	0.8944521198465047
14	260000	4.333333333333333	-264.53	264.53	61.27920106358435	-10.666666666666668	grey	-1.4890575053811037
15	280000	4.666666666666667	-641.378	641.378	148.5772177815734	-10.333333333333332	grey	1.550216074489417
16	300000	5.0	-420.121	420.121	97.32234238095538	-10.0	grey	-0.2342183777603279
17	320000	5.333333333333333	-591.908	591.908	137.1173377051529	-9.666666666666668	grey	1.1512412517593116
18	340000	5.666666666666667	-353.992	353.992	82.00335290099558	-9.333333333333332	grey	-0.7675477905826262
19	360000	6.0	-490.141	490.141	113.54269416892717	-9.0	grey	0.3304918928594815
20	380000	6.333333333333333	-308.642	308.642	71.4978836981318	-8.666666666666668	grey	-1.133294873881803
21	400000	6.666666666666667	-378.111	378.111	87.5905946144216	-8.333333333333332	grey	-0.5730284101616158
22	420000	7.0	8.43221	8.43221	1.953347794202422	-8.0	grey	-3.5544824167783475
23	440000	7.333333333333333	-303.862	303.862	70.39058176230625	-7.666666666666667	grey	-1.171845503609919
24	460000	7.666666666666667	-378.368	378.368	87.65012946745658	-7.333333333333333	grey	-0.570955708939832
25	480000	8.0	-744.66	744.66	172.5028158016434	-7.0	grey	2.3831838861168815
26	500000	8.333333333333334	-835.43	835.43	193.5299699260964	-6.666666666666666	grey	3.1152426016861483
27	520000	8.666666666666666	-410.626	410.626	95.1227959624065	-6.333333333333334	grey	-0.3107954131721401
28	540000	9.0	-369.924	369.924	85.69405048291453	-6.0	grey	-0.639056444802638
29	560000	9.333333333333334	-426.128	426.128	98.7138827007261	-5.666666666666666	grey	-0.18577201107062213
30	580000	9.666666666666666	-332.767	332.767	77.08651533030574	-5.333333333333334	grey	-0.9387271035489996
31	600000	10.0	-369.775	369.775	85.65953416734173	-5.0	grey	-0.6402581276121546
32	620000	10.333333333333334	-484.703	484.703	112.2829644770821	-4.666666666666666	grey	0.28663450280477504
33	640000	10.666666666666666	-414.061	414.061	95.91852444557821	-4.333333333333334	grey	-0.2830921886708684
34	660000	11.0	-405.98	405.98	94.04653554528402	-4.0	grey	-0.34826533487022077
35	680000	11.333333333333334	-490.236	490.236	113.56470121576889	-3.666666666666666	grey	0.3312580664628643
36	700000	11.666666666666666	-493.701	493.701	114.3673792926801	-3.333333333333334	grey	0.3592032405230993
37	720000	12.0	-431.89	431.89	100.04866800495766	-3.0	grey	-0.13930156577911487
38	740000	12.333333333333334	-473.435	473.435	109.67269706852933	-2.666666666666666	grey	0.19575824845824558
39	760000	12.666666666666666	-403.454	403.454	93.46137975241888	-2.333333333333334	grey	-0.36863748773491145
40	780000	13.0	-377.96	377.96	87.5556149925995	-2.0	grey	-0.5742462229417299
41	800000	13.333333333333334	-316.84	316.84	73.39697601401002	-1.666666666666666	grey	-1.0671781244024945
42	820000	13.666666666666666	-467.609	467.609	108.32308596432019	-1.333333333333334	grey	0.1487716441076169
43	840000	14.0	-424.542	424.542	98.34648084503168	-1.0	grey	-0.19856307775446996
44	860000	14.333333333333334	-568.871	568.871	131.78074467259782	-0.6666666666666661	grey	0.9654481854315687
45	880000	14.666666666666666	-614.232	614.232	142.28876205983272	-0.3333333333333339	grey	1.3312839835690315
46	900000	15.0	-429.255	429.255	99.43826202150572	0.3333333333333333	red	-0.16055280204137123
47	920000	15.333333333333334	-467.437	467.437	108.28324162688045	0.6666666666666672	red	0.14738446663622887
48	940000	15.666666666666666	-427.269	427.269	98.97819891595142	0.9999999999999993	red	-0.1765698628447265
49	960000	16.0	-456.387	456.387	105.72347459950129	1.3333333333333333	red	0.05826637908483074
50	980000	16.333333333333332	-509.469	509.469	118.02008576215653	1.6666666666666654	red	0.4863719287140895
51	1e+006	16.666666666666668	-424.67	424.67	98.37613244498685	2.0000000000000013	red	-0.19753075963622718
52	1.02e+006	17.0	-459.97	459.97	106.55348774512117	2.3333333333333335	red	0.08716322141032047
53	1.04e+006	17.333333333333332	-478.117	478.117	110.75729699813921	2.6666666666666656	red	0.2335185096270824
54	1.06e+006	17.666666666666668	-476.188	476.188	110.31043812068995	3.0000000000000013	red	0.21796115298575666
55	1.08e+006	18.0	-522.222	522.222	120.9743580608141	3.3333333333333335	red	0.5892246862292911
56	1.1e+006	18.333333333333332	-477.183	477.183	110.54093297971639	3.6666666666666656	red	0.2259858133580319
57	1.12e+006	18.666666666666668	-376.434	376.434	87.20211232438407	4.000000000000001	red	-0.5865533905076511
58	1.14e+006	19.0	-470.869	470.869	109.07827515067821	4.333333333333333	red	0.17506349618160438
59	1.16e+006	19.333333333333332	-444.408	444.408	102.94850181932259	4.666666666666665	red	-0.038344079809123625
60	1.18e+006	19.666666666666668	-396.33	396.33	91.81108289241443	5.000000000000001	red	-0.42609244300334237
61	1.2e+006	20.0	-572.369	572.369	132.59106730262246	5.333333333333333	blue	0.9936595040066633
62	1.22e+006	20.333333333333332	-488.35	488.35	113.12780342267956	5.666666666666665	blue	0.31604750418938615
63	1.24e+006	20.666666666666668	-466.552	466.552	108.07822861156546	6.000000000000001	blue	0.14024695464681833
64	1.26e+006	21.0	-451.948	451.948	104.69516637918129	6.333333333333333	blue	0.02246590934359474
65	1.28e+006	21.333333333333332	-386.686	386.686	89.57702015829275	6.666666666666665	blue	-0.5038711612246712
66	1.3e+006	21.666666666666668	-517.464	517.464	119.87215249373087	7.000000000000001	blue	0.5508514861777486
67	1.32e+006	22.0	-426.683	426.683	98.8424501849067	7.333333333333333	blue	-0.18129594422980527
68	1.34e+006	22.333333333333332	-475.468	475.468	110.14364787094217	7.666666666666665	blue	0.21215436357064318
69	1.36e+006	22.666666666666668	-448.461	448.461	103.88739193352781	8.000000000000002	blue	-0.005656694393212675
70	1.38e+006	23.0	-441.306	441.306	102.2299138266592	8.333333333333334	blue	-0.06336166420590549
71	1.4e+006	23.333333333333332	-477.407	477.407	110.59282327963793	8.666666666666666	blue	0.2277923700649561
72	1.42e+006	23.666666666666668	-541.754	541.754	125.49900689147199	9.000000000000002	blue	0.7467499790848486
73	1.44e+006	24.0	-412.419	412.419	95.53815001490341	9.333333333333334	blue	-0.2963348945314471
74	1.46e+006	24.333333333333332	-499.58	499.58	115.72926801249565	9.666666666666666	blue	0.4066172890945623
75	1.48e+006	24.666666666666668	-721.383	721.383	167.11062601917243	10.000000000000002	blue	2.195455223317435
76	1.5e+006	25.0	-441.924	441.924	102.37307545769272	10.333333333333334	grey	-0.05837750329126625
77	1.52e+006	25.333333333333332	-485.675	485.675	112.50813131424162	10.666666666666666	grey	0.29447366851517887
78	1.54e+006	25.666666666666668	-519.27	519.27	120.29051803684818	11.000000000000002	grey	0.565416849627325
79	1.56e+006	26.0	-377.187	377.187	87.37654712724529	11.333333333333334	grey	-0.5804804565776781
80	1.58e+006	26.333333333333332	-447.023	447.023	103.55427474028154	11.666666666666666	grey	-0.01725414325284248
81	1.6e+006	26.666666666666668	-505.771	505.771	117.16343250720193	12.000000000000002	grey	0.45654761307924174
82	1.62e+006	27.0	-402.05	402.05	93.1361387654107	12.333333333333334	grey	-0.3799607270943832
83	1.64e+006	27.333333333333332	-417.689	417.689	96.75896198180732	12.666666666666666	grey	-0.2538324220069339
84	1.66e+006	27.666666666666668	-558.766	558.766	129.43988984801263	13.000000000000002	grey	0.8839515089875073
85	1.68e+006	28.0	-529.439	529.439	122.64619866141095	13.333333333333334	grey	0.6474296851305072
86	1.7e+006	28.333333333333332	-408.591	408.591	94.65138185374438	13.666666666666666	grey	-0.32720765825513487
87	1.72e+006	28.666666666666668	-470.545	470.545	109.0032195382917	14.000000000000002	grey	0.1724504409448031
88	1.74e+006	29.0	-542.697	542.697	125.71745578801665	14.333333333333334	grey	0.7543552602215877
89	1.76e+006	29.333333333333332	-534.583	534.583	123.837822334609	14.666666666666666	grey	0.6889159695073753
90	1.78e+006	29.666666666666668	-460.594	460.594	106.69803929490259	15.000000000000002	grey	0.09219577223675209
91	1.8e+006	30.0	-504.097	504.097	116.77564517653833	15.333333333333334	grey	0.4430468276891021
92	1.82e+006	30.333333333333332	-474.897	474.897	110.01137393676719	15.666666666666666	grey	0.20754925696504584
93	1.84e+006	30.666666666666668	-585.7	585.7	135.67923510732757	16.0	grey	1.1011738230245536
94	1.86e+006	31.0	-515.664	515.664	119.45517686936138	16.333333333333332	grey	0.5363345126399638
95	1.88e+006	31.333333333333332	-546.473	546.473	126.59217798669388	16.666666666666664	grey	0.7848086447097393
96	1.9e+006	31.666666666666668	-520.877	520.877	120.66278460816025	17.0	grey	0.5783772810024466
97	1.92e+006	32.0	-412.295	412.295	95.50942502744687	17.333333333333332	grey	-0.2973349527084942
98	1.94e+006	32.333333333333336	-479.226	479.226	111.01420031337572	17.666666666666668	grey	0.2424625783234171
99	1.96e+006	32.666666666666664	-409.683	409.683	94.90434706586184	17.999999999999996	grey	-0.3184006943088792
100	1.98e+006	33.0	-551.371	551.371	127.72681499122811	18.333333333333332	grey	0.8243109427031103
